"artist_id","date","royalties","nro_menciones_tw","evento","track_release","followers_total"
1576,"2017-04-01","1.869603","1","0","0","778"
1576,"2017-05-01","1.626843","0","0","0","802"
1576,"2017-06-01","0.71771","2","0","0","824"
1576,"2017-07-01","2.018457","0","0","0","833"
1576,"2017-08-01","2.412387","1","0","0","843"
1576,"2017-09-01","3.953677","3","0","1","865"
1576,"2017-10-01","8.696485","1","0","1","892"
1576,"2017-11-01","22.717134","4","0","1","925"
1576,"2017-12-01","57.956806","3","0","0","948"
1576,"2018-01-01","107.668304","3","0","0","961"
1576,"2018-02-01","65.17918","1","0","0","972"
1576,"2018-03-01","59.82113","2","0","0","983"
1576,"2018-04-01","52.98699","2","0","0","991"
1576,"2018-05-01","24.455147","2","0","0","1007"
1576,"2018-06-01","662.45374","360","1","1","1457"
1576,"2018-07-01","2417.8354","140","0","0","1969"
1576,"2018-08-01","2553.2253","490","0","1","2685"
1576,"2018-09-01","5727.199","2076","0","0","4623"
1576,"2018-10-01","1998.8079","60","0","0","5169"
1576,"2018-11-01","1215.234","84","0","0","5393"
1576,"2018-12-01","1611.5841","24","0","0","5625"
1576,"2019-01-01","1397.7338","79","0","0","5862"
1576,"2019-02-01","1486.5455","18","0","0","6057"
1576,"2019-03-01","1096.9572","16","0","0","6222"
1576,"2019-04-01","1071.5065","83","0","0","6371"
1576,"2019-05-01","721.9305","42","0","0","6660"
1576,"2019-06-01","699.13995","92","0","1","6904"
1576,"2019-07-01","795.7551","5","0","0","7075"
1576,"2019-08-01","1696.376","159","0","0","7764"
1576,"2019-09-01","2353.817","178","0","1","8436"
1576,"2019-10-01","1304.9087","21","0","0","8578"
1576,"2019-11-01","1130.9185","31","1","0","8650"
1576,"2019-12-01","1588.808","26","0","0","8762"
1576,"2020-01-01","2166.3992","280","0","1","9485"
1576,"2020-02-01","2067.5242","59","0","0","9942"
1576,"2020-03-01","1177.0846","41","0","0","10135"
1576,"2020-04-01","859.70905","104","0","1","10284"
1576,"2020-05-01","780.3594","53","0","0","10298"
1576,"2020-06-01","776.9422","32","0","1","10456"
1576,"2020-07-01","885.0789","101","0","0","10585"
1576,"2020-08-01","801.9987","27","0","0","10712"
1576,"2020-09-01","844.70984","16","0","0","10800"
1576,"2020-10-01","903.5478","2","0","0","10869"
1576,"2020-11-01","748.18256","18","0","0","10926"
1576,"2020-12-01","1019.91376","15","0","1","10993"
1576,"2021-01-01","949.8057","62","0","0","11086"
1576,"2021-02-01","912.87823","15","0","0","11152"
1576,"2021-03-01","818.04425","2","0","0","11191"
1576,"2021-04-01","757.9954","63","0","0","11228"
1576,"2021-05-01","653.2998","13","0","1","11275"
1576,"2021-06-01","627.41","13","0","0","11327"
1576,"2021-07-01","741.1853","14","0","0","11348"
1576,"2021-08-01","679.0232","4","0","1","11372"
1576,"2021-09-01","672.0008","14","0","0","11403"
1576,"2021-10-01","516.30316","1","0","0","11429"
1576,"2021-11-01","461.8284","6","0","0","11431"
1576,"2021-12-01","522.3582","4","0","0","11439"
1576,"2022-01-01","567.3618","5","0","0","11459"
1576,"2022-02-01","517.10675","8","0","1","11467"
1576,"2022-03-01","217.2723","0","0","0","11475"
1576,"2022-04-01","631.9936","6","0","0","11476"
1576,"2022-05-01","463.54718","1","0","0","11476"
1576,"2022-06-01","341.6303","0","0","0","11494"
1576,"2022-07-01","469.19604","8","0","0","11507"
1576,"2022-08-01","604.44025","6","0","0","11542"
1576,"2022-09-01","475.07758","0","0","0","11552"
1576,"2022-10-01","610.59625","6","0","0","11571"
1576,"2022-11-01","770.2705","1","0","0","11591"
1576,"2022-12-01","612.0206","3","0","0","11602"
1576,"2023-01-01","704.21594","0","0","0","11611"
1576,"2023-02-01","724.0468","5","0","0","11634"
1576,"2023-03-01","710.57416","5","0","0","11664"
1576,"2023-04-01","609.5211","1","0","0","11664"
1589,"2017-01-01","148.0041","2","0","0","5050"
1589,"2017-02-01","139.35579","4","0","0","5109"
1589,"2017-03-01","148.5159","2","0","0","5188"
1589,"2017-04-01","133.18594","15","0","0","5275"
1589,"2017-05-01","179.3881","20","0","1","5351"
1589,"2017-06-01","189.45256","47","0","1","5393"
1589,"2017-07-01","190.8955","1","0","0","5487"
1589,"2017-08-01","156.17403","5","0","0","5596"
1589,"2017-09-01","164.28987","0","0","1","5719"
1589,"2017-10-01","193.02728","0","0","0","5823"
1589,"2017-11-01","194.33614","1","0","0","5972"
1589,"2017-12-01","191.5825","0","0","0","6040"
1589,"2018-01-01","229.31924","11","0","1","6773"
1589,"2018-02-01","209.8116","1","0","1","7864"
1589,"2018-03-01","201.95543","0","0","0","9833"
1589,"2018-04-01","236.20683","1","0","0","11469"
1589,"2018-05-01","256.08057","5","0","0","13057"
1589,"2018-06-01","470.93063","2","0","1","14403"
1589,"2018-07-01","418.525","2","0","1","15934"
1589,"2018-08-01","994.5002","0","0","0","18019"
1589,"2018-09-01","827.7451","0","0","1","18152"
1589,"2018-10-01","440.8787","1","0","0","19729"
1589,"2018-11-01","703.47076","1","0","1","19851"
1589,"2018-12-01","974.0175","0","0","0","19895"
1589,"2019-01-01","642.71515","5","1","1","22866"
1589,"2019-02-01","1004.7417","4","0","1","23747"
1589,"2019-03-01","1515.3593","5","0","0","23802"
1589,"2019-04-01","83.350815","2","0","0","29895"
1589,"2019-05-01","1513.1738","0","0","1","30374"
1589,"2019-06-01","1148.4749","0","0","0","30484"
1589,"2019-07-01","1140.4904","1","0","0","30627"
1589,"2019-08-01","476.1466","5","0","1","30865"
1589,"2019-09-01","430.59637","0","0","0","31185"
1589,"2019-10-01","441.3685","0","0","0","31672"
1589,"2019-11-01","377.6341","1","0","1","32133"
1589,"2019-12-01","377.40808","0","0","1","32716"
1589,"2020-01-01","121.71781","3","0","0","33194"
1589,"2020-02-01","8.2655","0","0","0","33595"
1589,"2020-03-01","108.53119","0","0","1","34170"
1589,"2020-04-01","210.97157","1","0","1","34908"
1589,"2020-05-01","229.30528","1","0","1","33985"
1589,"2020-06-01","210.15364","2","0","1","34665"
1589,"2020-07-01","225.3635","2","0","0","35597"
1589,"2020-08-01","219.2151","0","0","0","36039"
1589,"2020-09-01","200.95544","0","0","0","36935"
1589,"2020-10-01","219.51727","0","0","0","37760"
1589,"2020-11-01","290.40622","0","0","0","38803"
1589,"2020-12-01","287.75674","0","0","0","40023"
1589,"2021-01-01","207.50806","4","0","0","42386"
1589,"2021-02-01","208.74689","1","0","1","42470"
1589,"2021-03-01","268.16995","0","0","1","43486"
1589,"2021-04-01","363.63947","0","0","0","44169"
1589,"2021-05-01","336.7354","0","0","0","45026"
1589,"2021-06-01","313.01944","0","0","0","45553"
1589,"2021-07-01","331.43808","0","0","0","46340"
1589,"2021-08-01","337.65125","0","0","0","47387"
1589,"2021-09-01","315.9102","0","0","0","48545"
1589,"2021-10-01","333.43793","0","0","1","49762"
1589,"2021-11-01","324.35852","0","0","0","50937"
1589,"2021-12-01","359.97296","0","0","1","51958"
1589,"2022-01-01","1.9374","1","0","0","52786"
1589,"2022-02-01","6.43941","0","0","0","52347"
1589,"2022-03-01","23.048103","0","0","0","53095"
1589,"2022-04-01","352.73755","0","0","1","54017"
1589,"2022-05-01","371.19348","0","0","0","55063"
1589,"2022-06-01","428.7977","0","0","1","56438"
1589,"2022-07-01","462.4453","1","0","1","58755"
1589,"2022-08-01","801.532","0","0","1","61621"
1589,"2022-09-01","468.25095","0","0","0","63980"
1589,"2022-10-01","368.26706","0","0","0","66394"
1589,"2022-11-01","333.48102","5","0","1","69332"
1589,"2022-12-01","347.74307","0","0","1","71887"
1589,"2023-01-01","328.9824","2","0","0","74296"
1589,"2023-02-01","355.03192","0","0","0","76308"
1589,"2023-03-01","447.57037","1","0","1","78583"
1589,"2023-04-01","260.24808","0","0","0","78583"
1935,"2018-01-01","0.031936","4","0","0","13441"
1935,"2018-02-01","0.031936","5","0","1","19450"
1935,"2018-03-01","0.031936","9","0","1","25673"
1935,"2018-04-01","0.031936","3","0","0","31622"
1935,"2018-05-01","0.059586","4","0","0","37624"
1935,"2018-06-01","13.1912","6","0","0","53316"
1935,"2018-07-01","14.009423","10","0","0","72832"
1935,"2018-08-01","12.447113","8","0","0","93577"
1935,"2018-09-01","18.87984","12","0","1","113278"
1935,"2018-10-01","22.327145","12","0","1","133034"
1935,"2018-11-01","32.270683","8","0","0","158844"
1935,"2018-12-01","630.2693","7","0","0","190888"
1935,"2019-01-01","852.1946","8","0","0","219958"
1935,"2019-02-01","964.5955","2","0","1","243857"
1935,"2019-03-01","1246.2208","4","0","1","271988"
1935,"2019-04-01","2996.0723","25","0","0","292595"
1935,"2019-05-01","26483.756","2","0","0","310242"
1935,"2019-06-01","40922.95","6","0","1","320858"
1935,"2019-07-01","41092.723","3","0","1","333162"
1935,"2019-08-01","41867.7","1","0","1","342478"
1935,"2019-09-01","25123.324","4","1","1","351213"
1935,"2019-10-01","31058.652","2","0","1","359826"
1935,"2019-11-01","4395.2383","2","0","0","367790"
1935,"2019-12-01","49793.676","5","0","0","378072"
1935,"2020-01-01","74987.6","3","0","1","389891"
1935,"2020-02-01","74352.71","5","0","1","401971"
1935,"2020-03-01","61116.203","6","0","1","415716"
1935,"2020-04-01","48478.41","3","0","0","429600"
1935,"2020-05-01","42005.945","2","0","0","439141"
1935,"2020-06-01","40573.55","6","0","1","452969"
1935,"2020-07-01","39882","2","0","0","467203"
1935,"2020-08-01","18821.867","1","0","0","478615"
1935,"2020-09-01","18716.992","0","0","1","488186"
1935,"2020-10-01","31375.885","5","0","0","498603"
1935,"2020-11-01","32496.043","1","0","0","507267"
1935,"2020-12-01","307.02393","1","0","0","520264"
1935,"2021-01-01","17175.97","3","0","0","532589"
1935,"2021-02-01","30467.871","1","0","1","538968"
1935,"2021-03-01","34877.723","2","0","1","545772"
1935,"2021-04-01","31031.549","1","0","1","550194"
1935,"2021-05-01","30094.916","1","0","1","554075"
1935,"2021-06-01","29820.666","2","0","1","556602"
1935,"2021-07-01","20493.861","0","0","0","560196"
1935,"2021-08-01","14075.887","2","0","0","565038"
1935,"2021-09-01","14875.881","0","0","0","569646"
1935,"2021-10-01","16175.278","3","0","0","574689"
1935,"2021-11-01","25709.238","0","0","0","578980"
1935,"2021-12-01","29543.082","1","0","1","584187"
1935,"2022-01-01","27457.38","1","0","0","589535"
1935,"2022-02-01","24858.33","0","0","0","593042"
1935,"2022-03-01","25479.988","0","0","0","597881"
1935,"2022-04-01","20528.277","1","0","1","601276"
1935,"2022-05-01","22272","0","0","1","604344"
1935,"2022-06-01","10901.266","0","0","1","604344"
1935,"2022-07-01","12265.644","1","0","0","605272"
1935,"2022-08-01","8588.357","2","0","1","605311"
1935,"2022-09-01","4510.822","1","0","0","605311"
1935,"2022-10-01","6773.5723","3","0","0","606059"
1935,"2022-11-01","8885.779","1","0","1","608681"
1935,"2022-12-01","4998.9233","2","0","0","608681"
2177,"2017-02-01","30.360142","4","0","0","10721"
2177,"2017-03-01","21.614153","3","0","0","11192"
2177,"2017-04-01","62.19788","4","0","0","11621"
2177,"2017-05-01","60.388317","20","0","1","12113"
2177,"2017-06-01","26.71787","2","0","0","12436"
2177,"2017-07-01","92.822716","2","0","0","12768"
2177,"2017-08-01","118.41406","1","0","0","13191"
2177,"2017-09-01","125.31922","2","0","0","13602"
2177,"2017-10-01","249.06866","10","0","1","14112"
2177,"2017-11-01","1997.9574","8","0","1","14530"
2177,"2017-12-01","3269.0156","2","0","0","14983"
2177,"2018-01-01","3302.5784","3","0","0","15479"
2177,"2018-02-01","3137.4768","5","0","1","16010"
2177,"2018-03-01","3519.939","1","0","0","16633"
2177,"2018-04-01","3432.1362","5","0","0","17204"
2177,"2018-05-01","3213.937","0","0","0","17704"
2177,"2018-06-01","3234.3606","6","0","0","18220"
2177,"2018-07-01","3105.2712","3","0","0","18767"
2177,"2018-08-01","3021.003","2","0","0","19209"
2177,"2018-09-01","2956.1152","2","0","0","19638"
2177,"2018-10-01","3233.1714","8","0","0","20186"
2177,"2018-11-01","2854.2605","2","0","0","20643"
2177,"2018-12-01","2769.1104","0","0","0","21074"
2177,"2019-01-01","3160.1907","1","0","0","21639"
2177,"2019-02-01","2963.25","6","0","1","22134"
2177,"2019-03-01","3951.7253","3","0","0","22688"
2177,"2019-04-01","3269.7778","1","0","0","23166"
2177,"2019-05-01","3338.0498","3","0","0","23750"
2177,"2019-06-01","3399.3535","6","0","0","24467"
2177,"2019-07-01","3894.544","9","0","0","25342"
2177,"2019-08-01","3528.4937","6","0","0","26131"
2177,"2019-09-01","3494.423","3","0","0","26933"
2177,"2019-10-01","3852.1497","9","0","1","27768"
2177,"2019-11-01","3317.9297","2","0","0","28459"
2177,"2019-12-01","3369.0269","2","0","0","29170"
2177,"2020-01-01","3446.4006","11","0","0","29899"
2177,"2020-02-01","3232.8772","11","0","0","30515"
2177,"2020-03-01","3330.931","5","0","1","31103"
2177,"2020-04-01","3286.1294","11","0","0","31729"
2177,"2020-05-01","3184.7175","35","0","0","32053"
2177,"2020-06-01","3227.3784","14","0","0","32681"
2177,"2020-07-01","3288.6677","14","1","0","34295"
2177,"2020-08-01","3202.1633","26","0","0","35292"
2177,"2020-09-01","4171.0176","40","0","1","36178"
2177,"2020-10-01","4324.817","21","0","0","37044"
2177,"2020-11-01","3848.765","65","0","0","37768"
2177,"2020-12-01","3924.0642","10","0","0","38519"
2177,"2021-01-01","3841.9783","12","0","0","39239"
2177,"2021-02-01","3451.891","2","0","0","39854"
2177,"2021-03-01","3531.4763","1","1","0","40439"
2177,"2021-04-01","3445.9426","27","0","0","40966"
2177,"2021-05-01","5457.374","29","0","1","41566"
2177,"2021-06-01","4505.3823","4","0","0","42126"
2177,"2021-07-01","4292.6826","5","0","0","42646"
2177,"2021-08-01","4015.6333","7","0","1","43247"
2177,"2021-09-01","3771.9136","2","0","0","43742"
2177,"2021-10-01","3651.4792","13","0","0","44257"
2177,"2021-11-01","1798.8309","10","0","0","44731"
2177,"2021-12-01","1594.2891","2","0","0","45292"
2177,"2022-01-01","1943.7476","13","0","0","45852"
2177,"2022-02-01","1620.3535","7","0","0","46202"
2177,"2022-03-01","3064.58","13","0","0","46700"
2177,"2022-04-01","3036.283","14","0","0","47108"
2177,"2022-05-01","2879.5166","10","0","0","47475"
2177,"2022-06-01","2904.7466","1","0","0","47857"
2177,"2022-07-01","3010.0413","16","0","0","48330"
2177,"2022-08-01","2736.3127","5","0","0","48756"
2177,"2022-09-01","2999.6716","39","0","1","48756"
2177,"2022-10-01","2214.6934","5","0","0","47515"
2177,"2022-11-01","1546.1171","24","0","1","48040"
2177,"2022-12-01","1462.8984","6","0","1","48490"
2177,"2023-01-01","1475.1779","7","0","1","48918"
2177,"2023-02-01","1437.0061","9","0","1","49324"
2177,"2023-03-01","2792.6616","19","0","1","49809"
2177,"2023-04-01","2704.065","7","0","0","50189"
2177,"2023-05-01","793.0196","6","0","0","50189"
2189,"2017-04-01","622.8419","109","0","0","120534"
2189,"2017-05-01","659.6385","137","0","0","128351"
2189,"2017-06-01","194.07988","89","0","0","135149"
2189,"2017-07-01","1037.2013","80","0","0","141552"
2189,"2017-08-01","1098.6913","80","0","0","147502"
2189,"2017-09-01","1722.98","217","0","0","157601"
2189,"2017-10-01","1761.1439","150","0","0","167783"
2189,"2017-11-01","2893.5476","143","0","1","178972"
2189,"2017-12-01","2464.2966","128","0","0","187860"
2189,"2018-01-01","2357.96","162","0","0","199083"
2189,"2018-02-01","1904.028","68","0","0","207078"
2189,"2018-03-01","2337.0974","202","0","0","218953"
2189,"2018-04-01","4.23089","157","0","0","230783"
2189,"2018-05-01","188.50838","89","0","0","242586"
2189,"2018-06-01","15.723054","38","0","0","252522"
2189,"2018-07-01","147.26605","54","0","0","260688"
2189,"2018-08-01","656.3349","40","0","0","269167"
2189,"2018-09-01","713.974","131","0","0","279970"
2189,"2018-10-01","3507.1914","126","0","0","291291"
2189,"2018-11-01","30389.203","98","0","0","301879"
2189,"2018-12-01","65292.34","164","0","1","317511"
2189,"2019-01-01","58892.867","55","0","0","330454"
2189,"2019-02-01","49974.453","71","0","0","340590"
2189,"2019-03-01","51055.97","58","0","0","351087"
2189,"2019-04-01","50730.09","99","0","0","360312"
2189,"2019-05-01","53312.3","92","0","0","369950"
2189,"2019-06-01","48743.6","40","0","0","383090"
2189,"2019-07-01","50109.168","65","0","0","395025"
2189,"2019-08-01","44966.01","74","0","0","406402"
2189,"2019-09-01","44623.316","141","0","0","417513"
2189,"2019-10-01","46993.477","29","0","0","427996"
2189,"2019-11-01","41498.645","72","1","0","437477"
2189,"2019-12-01","62325.65","169","0","1","454275"
2189,"2020-01-01","60867.074","44","0","0","468716"
2189,"2020-02-01","48116.164","63","0","0","480190"
2189,"2020-03-01","17064.535","41","0","0","492476"
2189,"2020-04-01","624.8007","104","0","0","504963"
2189,"2020-05-01","51976.875","202","0","0","514895"
2189,"2020-06-01","48784.066","67","0","0","524844"
2189,"2020-07-01","54984.426","134","0","0","537492"
2189,"2020-08-01","51221.53","82","0","0","548853"
2189,"2020-09-01","50754.105","91","0","0","560386"
2189,"2020-10-01","57865.363","70","0","1","572001"
2189,"2020-11-01","54408.75","59","0","0","582188"
2189,"2020-12-01","53753.066","263","0","0","593623"
2189,"2021-01-01","54643.023","73","0","0","604039"
2189,"2021-02-01","50659.88","86","0","0","614174"
2189,"2021-03-01","60936.797","156","0","0","624396"
2189,"2021-04-01","57836.48","72","0","0","632960"
2189,"2021-05-01","54597.87","34","0","0","640558"
2189,"2021-06-01","53232.883","19","0","0","647936"
2189,"2021-07-01","56710.77","15","0","0","658107"
2189,"2021-08-01","46995.527","8","0","0","667080"
2189,"2021-09-01","10613.544","7","0","0","675743"
2189,"2021-10-01","4366.9443","7","0","0","682618"
2189,"2021-11-01","45822.098","10","0","0","689763"
2189,"2021-12-01","45612.76","109","0","0","697468"
2189,"2022-01-01","49230.676","8","0","0","705041"
2189,"2022-02-01","47379.832","6","0","0","711804"
2189,"2022-03-01","5153.109","5","0","0","719359"
2189,"2022-04-01","46164.906","6","0","0","725635"
2189,"2022-05-01","40129.043","11","0","0","731306"
2189,"2022-06-01","6291.403","6","0","0","737147"
2189,"2022-07-01","11997.329","10","0","0","744747"
2189,"2022-08-01","3796.8738","21","0","0","751814"
2189,"2022-09-01","11264.864","7","1","0","756146"
2189,"2022-10-01","29048.342","8","0","0","760878"
2189,"2022-11-01","48065.754","67","0","0","769365"
2189,"2022-12-01","1168.3824","54","0","1","778901"
2189,"2023-01-01","85199.49","21","0","0","789506"
2189,"2023-02-01","61017.25","11","0","0","797705"
2189,"2023-03-01","58996.777","8","0","0","805906"
2189,"2023-04-01","470.8595","5","0","0","811918"
2189,"2023-05-01","12509.475","13","0","0","811918"
